ID,corrAG,corrHA,corrHG
sub-A00039393,-0.185715109109879,NA,NA
sub-A00039431,-0.928807079792023,NA,NA
sub-A00039432,-0.718479037284851,NA,NA
sub-A00039461,-0.685302436351776,NA,NA
sub-A00039463,-0.817947566509247,0.176865950226784,0.348209112882614
sub-A00039490,-0.520536303520203,NA,NA
sub-A00039593,-0.825449049472809,-0.155227735638618,0.477601140737534
sub-A00039636,-0.705289542675018,0.204859510064125,0.201687291264534
sub-A00039639,-0.776167929172516,NA,NA
sub-A00039640,-0.814531862735748,NA,NA
sub-A00039655,-0.788373231887817,NA,NA
sub-A00039669,-0.573691248893738,-0.0820681303739548,0.343450605869293
sub-A00039699,-0.297431290149689,NA,NA
sub-A00039700,-0.474190890789032,NA,NA
sub-A00039758,-0.88994038105011,NA,NA
sub-A00039783,-0.83652400970459,0.29620823264122,0.393743395805359
sub-A00039820,-0.837747156620026,NA,NA
sub-A00039846,-0.612843632698059,0.355587780475616,0.173255503177643
sub-A00039966,-0.720108032226562,NA,NA
sub-A00039974,-0.820141911506653,NA,NA
sub-A00039988,-0.80049741268158,0.0151576139032841,0.349063903093338
sub-A00040091,-0.587962567806244,NA,NA
sub-A00040151,-0.771004319190979,0.0965206101536751,0.260238438844681
sub-A00040152,-0.734461784362793,NA,NA
sub-A00040174,-0.570133626461029,0.178852513432503,0.0466332100331783
sub-A00040181,-0.586629390716553,NA,NA
sub-A00040182,-0.763998627662659,NA,NA
sub-A00040193,-0.868990480899811,NA,NA
sub-A00040225,-0.735305666923523,NA,NA
sub-A00040226,-0.771787583827972,0.30058816075325,0.254563748836517
sub-A00040257,-0.646797478199005,NA,NA
sub-A00040285,-0.799543857574463,NA,NA
sub-A00040301,-0.896295309066772,0.296071887016296,0.170529037714005
sub-A00040311,-0.804401934146881,NA,NA
sub-A00040351,-0.881425678730011,NA,NA
sub-A00040383,-0.767498850822449,NA,NA
sub-A00040439,-0.549014806747437,NA,NA
sub-A00040461,-0.85377562046051,NA,NA
sub-A00040462,-0.665125787258148,NA,NA
sub-A00040493,-0.668139040470123,NA,NA
sub-A00040494,-0.893655717372894,0.239585980772972,0.412598311901093
sub-A00040500,-0.801245808601379,0.34964457154274,0.319548785686493
sub-A00040517,-0.761920094490051,NA,NA
sub-A00040524,-0.758215844631195,NA,NA
sub-A00040525,-0.764728784561157,0.405103385448456,0.0365727953612804
sub-A00040543,-0.612164556980133,0.0101901162415743,0.0786669701337814
sub-A00040573,-0.75982391834259,0.178602248430252,0.343728363513947
sub-A00040580,-0.75448352098465,0.352842837572098,0.275942116975784
sub-A00040599,-0.905010402202606,0.382892251014709,0.353439599275589
sub-A00040628,-0.688353955745697,0.252817809581757,0.259282261133194
sub-A00040629,-0.791911423206329,NA,NA
sub-A00040640,-0.707840144634247,NA,NA
sub-A00040678,-0.881500601768494,0.239641144871712,0.137086138129234
sub-A00040740,-0.860561430454254,0.5146484375,0.0593845620751381
sub-A00040757,-0.655313730239868,NA,NA
sub-A00040784,-0.643994450569153,NA,NA
sub-A00040890,-0.667981326580048,0.113277412950993,0.278005182743073
sub-A00040915,-0.716854631900787,NA,NA
sub-A00041049,-0.549135148525238,NA,NA
sub-A00041540,-0.767401039600372,0.185527071356773,0.450666040182114
sub-A00043283,-0.859921157360077,0.268020987510681,0.260024428367615
sub-A00043417,-0.635763645172119,0.263038337230682,0.255801767110825
sub-A00043450,-0.752969980239868,0.216797515749931,0.216188296675682
sub-A00043462,-0.870598673820496,NA,NA
sub-A00043466,-0.819139003753662,0.435967147350311,0.291550755500793
sub-A00043520,-0.730078041553497,NA,NA
sub-A00043521,-0.795353591442108,0.118972130119801,0.166362419724464
sub-A00043634,-0.743623375892639,0.229283586144447,0.214038148522377
sub-A00043635,-0.658110916614532,0.317476153373718,0.0721884444355965
sub-A00043649,-0.838081359863281,NA,NA
sub-A00043704,-0.75741708278656,NA,NA
sub-A00043721,-0.934189677238464,0.324404954910278,0.485510677099228
sub-A00043739,-0.859628677368164,NA,NA
sub-A00043762,-0.417862147092819,NA,NA
sub-A00044011,-0.755914807319641,NA,NA
sub-A00044131,-0.609258592128754,0.0271203182637691,0.296591758728027
sub-A00044291,-0.761904954910278,NA,NA
sub-A00044410,-0.877605617046356,NA,NA
sub-A00045589,-0.663772523403168,NA,NA
sub-A00045590,-0.664896368980408,NA,NA
sub-A00050679,-0.609876871109009,NA,NA
sub-A00050720,-0.831211268901825,NA,NA
sub-A00050815,-0.696201920509338,NA,NA
sub-A00050940,-0.827659606933594,NA,NA
sub-A00050977,-0.543859004974365,NA,NA
sub-A00051023,-0.796824395656586,NA,NA
sub-A00051529,-0.522993326187134,NA,NA
sub-A00051676,-0.859156131744385,NA,NA
sub-A00051678,-0.713407933712006,NA,NA
sub-A00051835,-0.735207259654999,NA,NA
sub-A00052117,-0.771718561649323,NA,NA
sub-A00052180,-0.878686785697937,NA,NA
sub-A00052181,-0.864159345626831,NA,NA
sub-A00052235,-0.805893898010254,NA,NA
sub-A00052319,-0.886647880077362,0.430043578147888,0.392427742481232
sub-A00052340,-0.719566762447357,0.152178257703781,0.282584339380264
sub-A00052500,-0.779182136058807,0.31026017665863,0.167650401592255
sub-A00052560,-0.840572714805603,0.497332334518433,0.0439406223595142
sub-A00052577,-0.676203489303589,NA,NA
sub-A00052639,-0.67243093252182,0.181873068213463,0.0645293593406677
sub-A00053369,-0.885390639305115,NA,NA
sub-A00053455,-0.577664971351624,0.179863423109055,0.29456028342247
sub-A00053456,-0.660212695598602,NA,NA
sub-A00053473,-0.820010125637054,0.479989767074585,0.159943178296089
sub-A00053475,-0.740604281425476,0.266786813735962,0.222314119338989
sub-A00053576,-0.881400942802429,NA,NA
sub-A00053578,-0.872936308383942,NA,NA
sub-A00053625,-0.752659678459167,0.206468343734741,0.240903675556183
sub-A00053626,-0.52177095413208,NA,NA
sub-A00053627,-0.786271393299103,0.30206173658371,0.0627725496888161
sub-A00053851,-0.826756536960602,0.315432757139206,0.317779034376144
sub-A00053874,-0.367557346820831,NA,NA
sub-A00053901,-0.799475610256195,0.117815501987934,0.210461854934692
sub-A00053902,-0.84049528837204,NA,NA
sub-A00053949,-0.724647700786591,0.0616129040718079,0.371350437402725
sub-A00054019,-0.781386077404022,0.365596383810043,0.22028560936451
sub-A00054038,-0.779043138027191,NA,NA
sub-A00054153,-0.843732237815857,0.0186492148786783,0.291631728410721
sub-A00054358,-0.832467377185822,0.348434656858444,0.108403861522675
sub-A00054441,-0.896009743213654,NA,NA
sub-A00054482,-0.387683808803558,NA,NA
sub-A00054504,-0.559376537799835,NA,NA
sub-A00054532,-0.899614870548248,0.239616274833679,0.0910379141569138
sub-A00054621,-0.744436264038086,NA,NA
sub-A00054857,-0.911022543907166,0.182448446750641,0.0939304605126381
sub-A00054913,-0.732631504535675,NA,NA
sub-A00055061,-0.69130927324295,0.0483118817210197,0.315642505884171
sub-A00055121,-0.765641212463379,NA,NA
sub-A00055215,-0.643430352210999,-0.0743562132120132,0.214336365461349
sub-A00055353,-0.805050313472748,NA,NA
sub-A00055373,-0.822555005550385,0.266703397035599,0.254465967416763
sub-A00055446,-0.65226149559021,NA,NA
sub-A00055447,-0.605769276618958,NA,NA
sub-A00055542,-0.760677218437195,NA,NA
sub-A00055806,-0.785784184932709,NA,NA
sub-A00056097,-0.859449923038483,0.102455943822861,0.275868535041809
sub-A00056098,-0.844050645828247,NA,NA
sub-A00056164,-0.768053770065308,0.348245084285736,0.314981371164322
sub-A00056306,-0.866754591464996,NA,NA
sub-A00056372,-0.766831338405609,0.143190443515778,0.576535642147064
sub-A00056452,-0.793729186058044,0.140531450510025,0.354251205921173
sub-A00056489,-0.888564825057983,NA,NA
sub-A00056556,-0.816528916358948,0.266457110643387,0.562768399715424
sub-A00056898,-0.693298697471619,NA,NA
sub-A00056949,-0.851081609725952,0.190300837159157,0.138224259018898
sub-A00057035,-0.58996993303299,0.320445954799652,0.224622070789337
sub-A00057235,-0.854376614093781,NA,NA
sub-A00057444,-0.902441501617432,0.30544251203537,0.444340527057648
sub-A00057445,-0.712308287620544,0.247736200690269,0.182792365550995
sub-A00057786,-0.800808608531952,NA,NA
sub-A00057965,-0.829853475093842,NA,NA
sub-A00058130,-0.79322338104248,NA,NA
sub-A00058214,-0.667278468608856,NA,NA
sub-A00058318,-0.823780238628387,0.275131464004517,0.118562757968903
sub-A00058436,-0.805253326892853,NA,NA
sub-A00058503,-0.713644206523895,NA,NA
sub-A00058644,-0.779481589794159,0.267069578170776,0.343382656574249
sub-A00058952,-0.717495799064636,0.20832185447216,0.226019665598869
sub-A00058998,-0.793197989463806,NA,NA
sub-A00059361,-0.493152141571045,NA,NA
sub-A00059527,-0.812423169612885,0.292609810829163,0.148682773113251
sub-A00059662,-0.80223274230957,0.166399508714676,0.177691787481308
sub-A00059663,-0.734745502471924,NA,NA
sub-A00059664,-0.664262056350708,NA,NA
sub-A00059756,-0.822356045246124,NA,NA
sub-A00059845,-0.69831919670105,0.320148319005966,0.151322394609451
sub-A00059911,-0.927027225494385,0.230013594031334,0.12778314948082
sub-A00060006,-0.688693523406982,0.17681759595871,0.142529010772705
sub-A00060184,-0.839971780776978,0.465660512447357,0.414263874292374
sub-A00060259,-0.826922237873077,0.097238302230835,0.30451312661171
sub-A00060279,-0.759096920490265,0.0313598662614822,0.325677543878555
sub-A00060301,-0.763230741024017,0.303904116153717,0.169943362474442
sub-A00060302,-0.715347468852997,NA,NA
sub-A00060372,-0.733596563339233,NA,NA
sub-A00060480,-0.628675758838654,NA,NA
sub-A00060516,-0.821391820907593,0.30612713098526,0.453111320734024
sub-A00060574,-0.749585747718811,NA,NA
sub-A00060575,-0.857892274856567,NA,NA
sub-A00060576,-0.837615132331848,0.228046089410782,0.0115085551515222
sub-A00060581,-0.781980216503143,0.184518128633499,0.193918943405151
sub-A00060582,-0.744764685630798,0.16169898211956,0.144132450222969
sub-A00060602,-0.834259212017059,0.521880269050598,0.722483992576599
sub-A00060629,-0.914742529392242,0.118741355836391,0.441961079835892
sub-A00060630,-0.795706689357758,NA,NA
sub-A00060773,-0.720809817314148,0.178939759731293,0.231576099991798
sub-A00061001,-0.7423335313797,NA,NA
sub-A00061021,-0.757630586624146,0.452718257904053,0.393467664718628
sub-A00061203,-0.880932927131653,NA,NA
sub-A00061204,-0.883066236972809,0.0132299568504095,0.264594316482544
sub-A00061263,-0.843463122844696,0.228704303503036,0.305350989103317
sub-A00061274,-0.886334836483002,NA,NA
sub-A00061275,-0.877435922622681,NA,NA
sub-A00061276,-0.732699811458588,NA,NA
sub-A00061281,-0.819550454616547,NA,NA
sub-A00061597,-0.659459054470062,0.00792105216532946,0.0590859465301037
sub-A00061600,-0.880048930644989,0.334093481302261,0.203540831804276
sub-A00061666,-0.900342881679535,NA,NA
sub-A00061711,-0.83938729763031,0.234201163053513,0.315982848405838
sub-A00061725,-0.744633376598358,NA,NA
sub-A00061727,-0.843010127544403,0.300179749727249,0.294898808002472
sub-A00061728,-0.814079523086548,0.146983534097672,0.356019973754883
sub-A00061767,-0.555691003799438,0.06561279296875,0.22428303956985499
sub-A00061787,-0.831114709377289,NA,NA
sub-A00061790,-0.776227355003357,0.281015455722809,0.0980584546923637
sub-A00061881,-0.884858191013336,0.285254240036011,0.363350003957748
sub-A00061882,-0.783163964748383,NA,NA
sub-A00061962,-0.751544773578644,0.223925858736038,0.3028784096241
sub-A00062210,-0.824508547782898,NA,NA
sub-A00062255,-0.86795699596405,0.171608969569206,0.280760824680328
sub-A00062268,-0.781983375549316,NA,NA
sub-A00062282,-0.875195980072021,0.119481094181538,0.375368028879166
sub-A00062285,-0.617018699645996,NA,NA
sub-A00062288,-0.930100202560425,0.449805617332458,0.107599928975105
sub-A00062351,-0.829148173332214,0.0780535191297531,0.20935283601284
sub-A00062368,-0.767564952373505,0.0671848058700562,0.206741750240326
sub-A00062416,-0.797833800315857,NA,NA
sub-A00062917,-0.817074477672577,0.307707250118256,0.0730916261672974
sub-A00062926,-0.829156339168549,0.0582685954868793,0.493889957666397
sub-A00062928,-0.777901113033295,NA,NA
sub-A00062929,-0.368193030357361,NA,NA
sub-A00062934,-0.893806397914886,NA,NA
sub-A00062937,-0.786579251289368,NA,NA
sub-A00062942,-0.61397248506546,0.0277313273400068,0.186519354581833
sub-A00062982,-0.758097410202026,0.378655910491943,0.17877784371376
sub-A00063031,-0.894306719303131,0.206407010555267,0.212711930274963
sub-A00063103,-0.838210701942444,0.492574214935303,0.246652081608772
sub-A00063424,-0.697918057441711,0.216424241662025,0.258371323347092
sub-A00063450,-0.701898157596588,0.246628984808922,0.233803153038025
sub-A00063458,-0.253551602363586,0.285481870174408,0.270127594470978
sub-A00063470,-0.725117921829224,NA,NA
sub-A00063479,-0.819933474063873,NA,NA
sub-A00063481,-0.918748497962952,NA,NA
sub-A00063589,-0.782718241214752,NA,NA
sub-A00064053,-0.784874320030212,NA,NA
sub-A00064061,-0.749349176883698,NA,NA
sub-A00064081,-0.757833242416382,NA,NA
sub-A00064323,-0.572120368480682,NA,NA
sub-A00064328,-0.819473505020142,NA,NA
sub-A00064580,-0.586122393608093,NA,NA
sub-A00065379,-0.861502051353455,NA,NA
sub-A00065478,-0.6545529961586,NA,NA
sub-A00065480,-0.85233461856842,NA,NA
sub-A00065487,-0.598573267459869,0.287572771310806,0.394260853528976
sub-A00065565,-0.774986624717712,NA,NA
sub-A00065572,-0.808367311954498,NA,NA
sub-A00065717,-0.755011737346649,0.421055793762207,0.290700316429138
sub-A00065722,-0.821962058544159,0.213690012693405,0.228181749582291
sub-A00065743,-0.845199525356293,0.110670648515224,0.454032987356186
sub-A00065749,-0.67732173204422,NA,NA
sub-A00065790,-0.877086758613586,NA,NA
sub-A00065865,-0.885393261909485,NA,NA
sub-A00065873,-0.678464353084564,NA,NA
sub-A00065935,-0.696122288703918,0.172394707798958,0.249511823058128
sub-A00065974,-0.818450152873993,0.451781839132309,0.216290280222893
sub-A00065995,-0.727094054222107,0.207153171300888,0.39196965098381
sub-A00066013,-0.746089696884155,NA,NA
sub-A00066087,-0.792968451976776,NA,NA
sub-A00066091,-0.85485827922821,0.273439556360245,0.577609181404114
sub-A00066130,-0.733582377433777,NA,NA
sub-A00066132,-0.823183715343475,0.445659846067429,0.0874027386307716
sub-A00066153,-0.74789434671402,NA,NA
sub-A00066154,-0.526279389858246,NA,NA
sub-A00066162,-0.859190464019775,NA,NA
sub-A00066232,-0.838667273521423,0.146265476942062,0.319126516580582
sub-A00066236,-0.764260828495026,NA,NA
sub-A00066245,-0.782425880432129,NA,NA
sub-A00066246,-0.81079775094986,NA,NA
sub-A00066282,-0.763228356838226,NA,NA
sub-A00066319,-0.724708676338196,NA,NA
sub-A00066460,-0.624215543270111,NA,NA
sub-A00066539,-0.535032272338867,NA,NA
sub-A00066735,-0.63350468873977706,0.108651377260685,0.195437744259834
sub-A00066781,-0.586410760879517,0.166252061724663,0.0663326531648636
sub-A00066788,-0.90437650680542,NA,NA
sub-A00066800,-0.7293301820755,NA,NA
sub-A00066812,-0.876993477344513,0.436497807502747,0.308411687612534
sub-A00066827,-0.814505934715271,0.182712256908417,0.263448715209961
sub-A00066864,-0.64482182264328,0.0591271333396435,0.323546856641769
sub-A00066865,-0.724270403385162,NA,NA
sub-A00066871,-0.891216397285461,NA,NA
sub-A00066926,-0.772396266460419,0.233650103211403,0.0932293087244034
sub-A00067174,-0.784642934799194,NA,NA
sub-A00072203,-0.928947329521179,-0.0779553800821304,0.512962818145752
sub-A00073230,-0.721258699893951,NA,NA
sub-A00073283,-0.872056901454926,NA,NA
sub-A00073308,-0.752544701099396,NA,NA
sub-A00073525,-0.773816168308258,0.328059405088425,0.538256287574768
sub-A00073529,-0.848001599311829,0.163098275661469,0.0470105744898319
sub-A00073600,-0.74239593744278,NA,NA
sub-A00073611,-0.750181674957275,NA,NA
sub-A00073677,-0.755031585693359,NA,NA
sub-A00073705,-0.760012269020081,NA,NA
sub-A00073953,-0.747481048107147,NA,NA
sub-A00074000,-0.638728678226471,NA,NA
sub-A00074114,-0.792416334152222,NA,NA
sub-A00074425,-0.680179715156555,0.358143955469131,0.449032485485077
sub-A00074439,-0.695217669010162,0.131082206964493,0.190047264099121
sub-A00074609,-0.825261890888214,0.29818919301033,0.233766436576843
sub-A00074639,-0.892473042011261,NA,NA
sub-A00074641,-0.729437530040741,0.18255902826786,0.519542932510376
sub-A00074657,-0.863637864589691,NA,NA
sub-A00074709,-0.860701620578766,0.456089019775391,0.262733161449432
sub-A00074768,-0.780039727687836,0.20730796456337,0.282796204090118
sub-A00074769,-0.714205086231232,NA,NA
sub-A00074780,-0.658577919006348,0.26040655374527,0.340216964483261
sub-A00074784,-0.742761492729187,0.406936049461365,0.268285363912582
sub-A00074787,-0.785270571708679,NA,NA
sub-A00074793,-0.473722368478775,0.215777814388275,0.26473793387413
sub-A00074794,-0.691239178180695,0.188465967774391,0.305807143449783
sub-A00074795,-0.665419340133667,0.200354635715485,0.221743613481522
sub-A00074800,-0.703903019428253,NA,NA
sub-A00074808,-0.80981582403183,0.381611913442612,0.26363468170166
sub-A00074836,-0.790804624557495,NA,NA
sub-A00074942,-0.520044028759003,0.0485759750008583,0.277402609586716
sub-A00074956,-0.839174687862396,0.175336211919785,0.357819855213165
sub-A00074959,-0.861793279647827,NA,NA
sub-A00074962,-0.658938944339752,NA,NA
sub-A00074969,-0.838396489620209,0.345709204673767,0.642221033573151
sub-A00074977,-0.845248818397522,NA,NA
sub-A00074985,-0.785822212696075,0.516430616378784,0.296959340572357
sub-A00075156,-0.779450237751007,0.171172887086868,0.18878598511219
sub-A00075193,-0.793577790260315,NA,NA
sub-A00075220,-0.70624828338623,NA,NA
sub-A00075267,-0.859396934509277,0.342035740613937,0.130487591028214
sub-A00075269,-0.814247608184814,0.272815763950348,0.201304316520691
sub-A00075407,-0.490920007228851,NA,NA
sub-A00075432,-0.57681691646575906,0.0920797660946846,0.342254489660263
sub-A00075651,-0.79998379945755,NA,NA
sub-A00075653,-0.777983903884888,NA,NA
sub-A00075678,-0.603353917598724,0.160652503371239,0.0850028172135353
sub-A00075735,-0.925817668437958,0.235196024179459,0.462725847959518
sub-A00075741,-0.860781490802765,NA,NA
sub-A00075964,-0.769243240356445,0.124168008565903,0.27253857254982
sub-A00076380,-0.687052488327026,0.249857068061829,0.293763250112534
sub-A00076586,-0.811123371124268,0.554614841938019,0.0981419384479523
sub-A00076764,-0.517434537410736,0.0569898337125778,0.232860505580902
sub-A00076798,-0.744621455669403,0.148220613598824,0.371261954307556
sub-A00077134,-0.858781278133392,NA,NA
sub-A00077182,-0.681050837039948,0.152357816696167,0.179831057786942
sub-A00077183,-0.792511522769928,0.276883542537689,0.144036158919334
sub-A00077556,-0.722007989883423,NA,NA
sub-A00077622,-0.780694901943207,NA,NA
sub-A00077637,-0.513294041156769,NA,NA
sub-A00077734,-0.769730389118195,NA,NA
sub-A00078238,-0.82048636674881,NA,NA
sub-A00078262,-0.830020844936371,NA,NA
sub-A00079715,-0.558020174503326,0.0169028118252754,0.355914205312729
sub-A00079724,-0.78393280506134,NA,NA
sub-A00079730,-0.835778594017029,NA,NA
sub-A00079747,-0.858839392662048,NA,NA
sub-A00079775,-0.790779709815979,NA,NA
sub-A00079777,-0.863359928131104,0.477087646722794,0.161241322755814
sub-A00079850,-0.74511045217514,NA,NA
sub-A00080052,-0.743699312210083,0.283192425966263,0.426701903343201
sub-A00080428,-0.714900374412537,NA,NA
sub-A00080811,-0.559903383255005,NA,NA
sub-A00081098,-0.609172880649567,NA,NA
sub-A00081132,-0.735155463218689,0.091591440141201,0.332979112863541
sub-A00081149,-0.826346516609192,NA,NA
sub-A00081175,-0.773048996925354,NA,NA
sub-A00081239,-0.693780481815338,NA,NA
sub-A00081243,-0.897270023822784,NA,NA
sub-A00081253,-0.851802468299866,0.323289334774017,0.325580537319183
sub-A00081402,-0.634739875793457,NA,NA
sub-A00081479,-0.793866872787476,NA,NA
sub-A00081544,-0.843125283718109,0.259626060724258,0.168601304292679
sub-A00081616,-0.507081687450409,NA,NA
sub-A00081719,-0.788015842437744,0.150038793683052,0.096392348408699
sub-A00081721,-0.843849122524261,NA,NA
sub-A00081724,-0.810227394104004,0.107862278819084,0.288325607776642
sub-A00081725,-0.819755613803864,NA,NA
sub-A00081729,-0.722309470176697,0.414349019527435,0.395893156528473
sub-A00081734,-0.729772090911865,0.288353711366653,0.34936448931694
sub-A00081735,-0.172068789601326,NA,NA
sub-A00081777,-0.770925164222717,NA,NA
sub-A00081785,-0.801181018352509,0.386422634124756,0.357805281877518
sub-A00081846,-0.836706399917603,NA,NA
sub-A00081962,-0.759393990039825,NA,NA
sub-A00082216,-0.744979500770569,NA,NA
sub-A00082442,-0.778773546218872,NA,NA
sub-A00082524,-0.75661438703537,0.169212400913239,0.249838143587112
